SMART_BOURSE - CHATGPT BRIDGE REPORT
============================================================
Generated: 2026-09-12 16:38:32
Project: F:\python\har roz ba python\smart_bours

CURRENT BRANCH
?? "data/history/\330\247\330\261\331\205\330\272\330\247\331\206_history.json"
?? "data/history/\330\247\330\261\331\210\331\206\330\257_history.json"
?? "data/history/\330\247\330\263\330\252\333\214\331\204_history.json"
?? "data/history/\330\247\330\267\331\204\330\263 \330\261\333\214\330\26307_history.json"
?? "data/history/\330\247\330\267\331\204\330\263_history.json"
?? "data/history/\330\247\330\267\331\205\331\212\331\206\330\247\331\206_history.json"
?? "data/history/\330\247\330\271\330\252\330\250\330\247\330\261\330\263\331\207\330\247\331\205_history.json"
?? "data/history/\330\247\331\201\330\261\330\247\331\206_history.json"
?? "data/history/\330\247\331\201\331\202 \331\205\331\204\330\252_history.json"
?? "data/history/\330\247\331\201\331\202_history.json"
?? "data/history/\330\247\331\201\331\202\330\255_history.json"
?? "data/history/\330\247\331\204\330\250\330\261\330\262_history.json"
?? "data/history/\330\247\331\204\330\250\330\261\330\262\330\255_history.json"
?? "data/history/\330\247\331\205\333\214\330\257\330\255_history.json"
?? "data/history/\330\247\331\205\333\214\331\206_history.json"
?? "data/history/\330\247\331\205\333\214\331\206\330\255_history.json"
?? "data/history/\330\247\331\206\330\247\330\261_history.json"
?? "data/history/\330\247\331\206\330\252\330\256\330\247\330\250094_history.json"
?? "data/history/\330\247\331\207\330\261\331\205_history.json"
?? "data/history/\330\247\331\276\330\247\331\204_history.json"
?? "data/history/\330\247\332\251\330\252\330\247\331\206_history.json"
?? "data/history/\330\250\330\247\331\204\330\250\330\261_history.json"
?? "data/history/\330\250\330\247\331\204\330\250\330\261\330\255_history.json"
?? "data/history/\330\250\330\247\331\206\332\251\330\247_history.json"
?? "data/history/\330\250\330\247\331\206\332\251\330\257\330\247\330\261_history.json"
?? "data/history/\330\250\330\247\331\206\332\251\331\276\330\247\330\257_history.json"
?? "data/history/\330\250\330\247\331\206\332\251\333\214\330\247_history.json"
?? "data/history/\330\250\330\252\330\261\330\247\331\206\330\263_history.json"
?? "data/history/\330\250\330\252\330\261\330\247\331\206\330\263\330\255_history.json"
?? "data/history/\330\250\330\260\330\261_history.json"
?? "data/history/\330\250\330\261\332\251\330\252_history.json"
?? "data/history/\330\250\330\263\331\210\331\212\332\206_history.json"
?? "data/history/\330\250\330\263\331\210\333\214\332\206_history.json"
?? "data/history/\330\250\330\264\331\207\330\247\330\250_history.json"
?? "data/history/\330\250\330\264\331\207\330\247\330\250\330\255_history.json"
?? "data/history/\330\250\331\201\330\254\330\261_history.json"
?? "data/history/\330\250\331\201\330\254\330\261\330\255_history.json"
?? "data/history/\330\250\331\203\330\247\330\250\330\255_history.json"
?? "data/history/\330\250\331\204\331\210\330\267_history.json"
?? "data/history/\330\250\331\205\331\210\330\252\331\210_history.json"
?? "data/history/\330\250\331\205\331\210\330\252\331\210\330\255_history.json"
?? "data/history/\330\250\331\206\332\251\330\261_history.json"
?? "data/history/\330\250\331\206\333\214\330\261\331\210_history.json"
?? "data/history/\330\250\331\206\333\214\330\261\331\210\330\255_history.json"
?? "data/history/\330\250\331\207\331\205\331\206_history.json"
?? "data/history/\330\250\331\207\333\214\331\206 \330\261\331\210_history.json"
?? "data/history/\330\250\331\210\330\261\330\263_history.json"
?? "data/history/\330\250\331\210\330\271\331\204\333\214_history.json"
?? "data/history/\330\250\331\276\331\210\333\214\330\247_history.json"
?? "data/history/\330\250\332\251\330\247\330\250_history.json"
?? "data/history/\330\250\332\251\330\247\331\205\330\255_history.json"
?? "data/history/\330\250\333\214\330\257\330\247\330\261_history.json"
?? "data/history/\330\252\330\247\330\250\330\247\331\206_history.json"
?? "data/history/\330\252\330\247\330\257\333\214\332\251\331\210_history.json"
?? "data/history/\330\252\330\247\330\261\330\247\330\262_history.json"
?? "data/history/\330\252\330\247\330\265\333\214\332\251\331\210_history.json"
?? "data/history/\330\252\330\247\330\265\333\214\332\251\331\210\330\255_history.json"
?? "data/history/\330\252\330\247\331\276\333\214\332\251\331\210_history.json"
?? "data/history/\330\252\330\247\333\214\330\261\330\247_history.json"
?? "data/history/\330\252\330\247\333\214\330\261\330\247\330\255_history.json"
?? "data/history/\330\252\330\257\330\247\331\210\331\205_history.json"
?? "data/history/\330\252\330\261\330\247\330\263\330\252_history.json"
?? "data/history/\330\252\330\261\330\247\331\205 \332\206\330\247\331\276061_history.json"
?? "data/history/\330\252\330\261\330\247\331\205 \332\206\330\247\331\27606_history.json"
?? "data/history/\330\252\330\261\331\205\331\207_history.json"
?? "data/history/\330\252\330\265\331\205\333\214\331\205_history.json"
?? "data/history/\330\252\331\205\330\257\331\206_history.json"
?? "data/history/\330\252\331\205\330\264\332\251_history.json"
?? "data/history/\330\252\331\205\331\204\330\252_history.json"
?? "data/history/\330\252\331\205\331\204\330\252\330\255_history.json"
?? "data/history/\330\252\331\206\331\210\333\214\331\206_history.json"
?? "data/history/\330\252\331\210\330\263\332\251\330\247_history.json"
?? "data/history/\330\252\331\276\331\205\331\276\333\214_history.json"
?? "data/history/\330\252\331\276\331\205\331\276\333\214\330\255_history.json"
?? "data/history/\330\252\332\251\330\247\330\261\330\257\330\247\331\206_history.json"
?? "data/history/\330\252\332\251\330\264\330\247_history.json"
?? "data/history/\330\252\332\251\330\264\330\247\330\255_history.json"
?? "data/history/\330\252\332\251\331\205\330\250\330\247_history.json"
?? "data/history/\330\252\332\251\331\205\330\250\330\247\330\255_history.json"
?? "data/history/\330\252\332\251\331\206\331\210\330\255_history.json"
?? "data/history/\330\252\333\214\331\276\333\214\332\251\331\210_history.json"
?? "data/history/\330\252\333\214\331\276\333\214\332\251\331\210\330\255_history.json"
?? "data/history/\330\253\330\247\330\256\330\252_history.json"
?? "data/history/\330\253\330\247\330\256\330\252\330\255_history.json"
?? "data/history/\330\253\330\247\331\205\330\247\331\206_history.json"
?? "data/history/\330\253\330\247\331\205\330\247\331\206\330\255_history.json"
?? "data/history/\330\253\330\247\332\230\331\206_history.json"
?? "data/history/\330\253\330\250\331\207\330\263\330\247\330\262_history.json"
?? "data/history/\330\253\330\261\331\210\330\252 \330\263\330\247\330\262_history.json"
?? "data/history/\330\253\330\264\330\247\331\207\330\257_history.json"
?? "data/history/\330\253\330\264\330\247\331\207\330\257\330\255_history.json"
?? "data/history/\330\253\330\264\330\261\331\202_history.json"
?? "data/history/\330\253\330\264\330\261\331\202\330\255_history.json"
?? "data/history/\330\253\331\201\330\247\330\261\330\263_history.json"
?? "data/history/\330\253\331\205\330\261_history.json"
?? "data/history/\330\253\331\206\331\210\330\263\330\247_history.json"
?? "data/history/\330\253\331\206\331\210\330\263\330\247\330\255_history.json"
?? "data/history/\330\253\331\207\330\247\331\205_history.json"
?? "data/history/\330\253\331\276\331\207\330\261\330\247\331\206_history.json"
?? "data/history/\330\253\331\276\331\207\330\261\330\247\331\206\330\255_history.json"
?? "data/history/\330\254\330\247\331\210\330\257\330\247\331\206_history.json"
?? "data/history/\330\254\331\205_history.json"
?? "data/history/\330\254\331\205\330\255_history.json"
?? "data/history/\330\254\331\207\330\264_history.json"
?? "data/history/\330\255\330\252\330\247\333\214\330\257\330\255_history.json"
?? "data/history/\330\255\330\252\331\210\332\251\330\247_history.json"
?? "data/history/\330\255\331\201\330\247\330\261\330\263_history.json"
?? "data/history/\330\255\331\201\330\247\330\261\333\214_history.json"
?? "data/history/\330\255\331\276\330\252\330\261\331\210_history.json"
?? "data/history/\330\255\331\276\330\252\330\261\331\210\330\255_history.json"
?? "data/history/\330\255\332\251\330\264\330\252\333\214_history.json"
?? "data/history/\330\256\330\247\330\252\331\205_history.json"
?? "data/history/\330\256\330\247\330\260\333\214\331\206_history.json"
?? "data/history/\330\256\330\250\330\261\331\206\330\247_history.json"
?? "data/history/\330\256\330\250\330\261\331\207_history.json"
?? "data/history/\330\256\330\250\330\261\332\257\330\247\331\206_history.json"
?? "data/history/\330\256\330\250\331\207\331\205\331\206_history.json"
?? "data/history/\330\256\330\250\331\207\331\205\331\206\330\255_history.json"
?? "data/history/\330\256\330\252\330\261\330\247\332\251_history.json"
?? "data/history/\330\256\330\252\330\261\330\247\332\251\330\255_history.json"
?? "data/history/\330\256\330\252\331\210\330\261_history.json"
?? "data/history/\330\256\330\252\331\210\330\261\330\255_history.json"
?? "data/history/\330\256\330\252\331\210\331\202\330\247_history.json"
?? "data/history/\330\256\330\252\331\210\331\202\330\247\330\255_history.json"
?? "data/history/\330\256\330\261\330\247\330\263\330\247\331\206_history.json"
?? "data/history/\330\256\330\261\333\214\331\206\332\257_history.json"
?? "data/history/\330\256\330\261\333\214\331\206\332\257\330\255_history.json"
?? "data/history/\330\256\330\262\330\247\331\205\333\214\330\247\330\255_history.json"
?? "data/history/\330\256\330\262\330\261_history.json"
?? "data/history/\330\256\330\262\330\261\330\255_history.json"
?? "data/history/\330\256\330\263\330\247\331\276\330\247_history.json"
?? "data/history/\330\256\330\263\330\247\331\276\330\247\330\255_history.json"
?? "data/history/\330\256\330\264\330\261\331\202_history.json"
?? "data/history/\330\256\330\264\330\261\331\202\330\255_history.json"
?? "data/history/\330\256\331\201\331\206\330\261_history.json"
?? "data/history/\330\256\331\201\331\206\330\261\330\255_history.json"
?? "data/history/\330\256\331\204\331\206\330\252_history.json"
?? "data/history/\330\256\331\205\330\255\330\261\332\251\331\207_history.json"
?? "data/history/\330\256\331\205\330\255\330\261\332\251\331\207\330\255_history.json"
?? "data/history/\330\256\331\205\330\255\331\210\330\261_history.json"
?? "data/history/\330\256\331\205\330\255\331\210\330\261\330\255_history.json"
?? "data/history/\330\256\331\205\331\207\330\261_history.json"
?? "data/history/\330\256\331\205\331\207\330\261\330\255_history.json"
?? "data/history/\330\256\331\205\331\210\330\252\331\210\330\261_history.json"
?? "data/history/\330\256\331\205\331\210\330\252\331\210\330\261\330\255_history.json"
?? "data/history/\330\256\331\206\330\265\333\214\330\261_history.json"
?? "data/history/\330\256\331\210\330\257\330\261\330\247\331\206_history.json"
?? "data/history/\330\256\331\210\330\257\330\261\331\210_history.json"
?? "data/history/\330\256\331\210\330\257\330\261\331\210\330\255_history.json"
?? "data/history/\330\256\331\210\330\263\330\247\330\262_history.json"
?? "data/history/\330\256\331\210\330\263\330\247\330\262\330\255_history.json"
?? "data/history/\330\256\332\206\330\261\330\256\330\264_history.json"
?? "data/history/\330\256\332\206\330\261\330\256\330\264\330\255_history.json"
?? "data/history/\330\256\332\251\330\247\330\261_history.json"
?? "data/history/\330\256\332\251\330\247\330\261\330\255_history.json"
?? "data/history/\330\256\332\251\331\205\332\251_history.json"
?? "data/history/\330\256\332\257\330\263\330\252\330\261_history.json"
?? "data/history/\330\256\332\257\330\263\330\252\330\261\330\255_history.json"
?? "data/history/\330\257\330\247\330\250\331\210\330\261_history.json"
?? "data/history/\330\257\330\247\330\250\331\210\330\261\330\255_history.json"
?? "data/history/\330\257\330\247\330\252\330\247\331\205_history.json"
?? "data/history/\330\257\330\247\330\252\330\247\331\205\330\255_history.json"
?? "data/history/\330\257\330\247\330\252\330\261\330\247_history.json"
?? "data/history/\330\257\330\247\330\261\331\210_history.json"
?? "data/history/\330\257\330\247\330\261\331\210\330\255_history.json"
?? "data/history/\330\257\330\247\330\261\331\210\331\206\330\257_history.json"
?? "data/history/\330\257\330\247\330\261\331\210\331\206\331\210_history.json"
?? "data/history/\330\257\330\247\330\263\331\210\331\207_history.json"
?? "data/history/\330\257\330\247\330\263\331\210\331\207\330\255_history.json"
?? "data/history/\330\257\330\247\331\204\330\250\330\261_history.json"
?? "data/history/\330\257\330\247\331\204\330\250\330\261\330\255_history.json"
?? "data/history/\330\257\330\247\331\205\333\214\331\206_history.json"
?? "data/history/\330\257\330\247\331\205\333\214\331\206\330\255_history.json"
?? "data/history/\330\257\330\247\331\206\330\247_history.json"
?? "data/history/\330\257\330\247\331\206\330\247\330\255_history.json"
?? "data/history/\330\257\330\252\331\205\330\247\330\257_history.json"
?? "data/history/\330\257\330\252\331\205\330\247\330\257\330\255_history.json"
?? "data/history/\330\257\330\254\330\247\330\250\330\261_history.json"
?? "data/history/\330\257\330\254\330\247\330\250\330\261\330\255_history.json"
?? "data/history/\330\257\330\257\330\247\331\205_history.json"
?? "data/history/\330\257\330\257\330\247\331\205\330\255_history.json"
?? "data/history/\330\257\330\261\330\247\330\262\332\251_history.json"
?? "data/history/\330\257\330\261\330\247\330\262\332\251\330\255_history.json"
?? "data/history/\330\257\330\261\330\263\330\247_history.json"
?? "data/history/\330\257\330\261\331\210\330\262_history.json"
?? "data/history/\330\257\330\261\331\210\330\262\330\255_history.json"
?? "data/history/\330\257\330\262\331\207\330\261\330\247\331\210\333\214\330\255_history.json"
?? "data/history/\330\257\330\263\330\250\330\255\330\247_history.json"
?? "data/history/\330\257\330\263\330\250\330\255\330\247\330\255_history.json"
?? "data/history/\330\257\330\263\330\250\330\255\330\247\331\206_history.json"
?? "data/history/\330\257\330\263\330\250\330\255\330\247\331\206\330\255_history.json"
?? "data/history/\330\257\330\263\333\214\331\206\330\247\330\255_history.json"
?? "data/history/\330\257\330\264\333\214\331\205\333\214_history.json"
?? "data/history/\330\257\330\264\333\214\331\205\333\214\330\255_history.json"
?? "data/history/\330\257\330\271\330\250\333\214\330\257_history.json"
?? "data/history/\330\257\331\201\330\247\330\261\330\247_history.json"
?? "data/history/\330\257\331\201\330\247\330\261\330\247\330\255_history.json"
?? "data/history/\330\257\331\201\330\261\330\247_history.json"
?? "data/history/\330\257\331\201\330\261\330\247\330\255_history.json"
?? "data/history/\330\257\331\204\330\252\330\247_history.json"
?? "data/history/\330\257\331\204\330\261_history.json"
?? "data/history/\330\257\331\204\330\261\330\255_history.json"
?? "data/history/\330\257\331\204\331\202\331\205\330\247_history.json"
?? "data/history/\330\257\331\204\331\202\331\205\330\247\330\255_history.json"
?? "data/history/\330\257\331\204\331\210\330\263\331\207_history.json"
?? "data/history/\330\257\331\276\330\247\330\261\330\263_history.json"
?? "data/history/\330\257\331\276\330\247\330\261\330\263\330\255_history.json"
?? "data/history/\330\257\332\251\333\214\331\205\333\214_history.json"
?? "data/history/\330\257\333\214 \330\263\331\207\330\247\331\205_history.json"
?? "data/history/\330\257\333\214\330\250\330\247_history.json"
?? "data/history/\330\257\333\214\330\261\330\247\331\206_history.json"
?? "data/history/\330\257\333\214\330\261\330\247\331\206\330\255_history.json"
?? "data/history/\330\260\331\210\330\250_history.json"
?? "data/history/\330\261\330\247\330\257\330\247\331\206_history.json"
?? "data/history/\330\261\330\247\331\206\331\201\331\210\330\261_history.json"
?? "data/history/\330\261\330\247\331\206\331\201\331\210\330\261\330\255_history.json"
?? "data/history/\330\261\330\247\333\214\332\251\330\247_history.json"
?? "data/history/\330\261\330\252\330\247\331\276_history.json"
?? "data/history/\330\261\330\252\330\247\331\276\330\255_history.json"
?? "data/history/\330\261\331\205\331\276\331\206\330\247_history.json"
?? "data/history/\330\261\331\205\331\276\331\206\330\247\330\255_history.json"
?? "data/history/\330\261\331\210\331\206\331\202_history.json"
?? "data/history/\330\261\331\210\333\214\330\264 \331\207\331\205\330\261\330\247\331\207_history.json"
?? "data/history/\330\261\332\251\333\214\330\264_history.json"
?? "data/history/\330\261\332\251\333\214\330\264\330\255_history.json"
?? "data/history/\330\262\330\264\332\251_history.json"
?? "data/history/\330\262\331\205\330\261\330\257 \332\251\331\210\330\261\331\210\330\264_history.json"
?? "data/history/\330\262\331\205\332\257\330\263\330\247_history.json"
?? "data/history/\330\262\331\205\332\257\330\263\330\247\330\255_history.json"
?? "data/history/\330\262\331\276\330\247\330\261\330\263_history.json"
?? "data/history/\330\263\330\242\330\250\333\214\332\251_history.json"
?? "data/history/\330\263\330\247\330\261\330\247\330\250_history.json"
?? "data/history/\330\263\330\247\330\261\330\247\330\250\330\255_history.json"
?? "data/history/\330\263\330\247\330\261\330\250\333\214\331\204_history.json"
?? "data/history/\330\263\330\247\330\261\330\250\333\214\331\204\330\255_history.json"
?? "data/history/\330\263\330\247\330\261\331\210\331\205_history.json"
?? "data/history/\330\263\330\247\330\261\331\210\331\205\330\255_history.json"
?? "data/history/\330\263\330\250\330\254\331\206\331\210_history.json"
?? "data/history/\330\263\330\250\330\254\331\206\331\210\330\255_history.json"
?? "data/history/\330\263\330\250\330\262\330\242\330\250\331\206\331\210\330\263_history.json"
?? "data/history/\330\263\330\250\331\207\330\247\331\206_history.json"
?? "data/history/\330\263\330\250\331\207\330\247\331\206\330\255_history.json"
?? "data/history/\330\263\330\252\330\261\330\247\331\206_history.json"
?? "data/history/\330\263\330\256\330\247\330\264_history.json"
?? "data/history/\330\263\330\256\330\247\330\264\330\255_history.json"
?? "data/history/\330\263\330\256\330\262\330\261_history.json"
?? "data/history/\330\263\330\256\330\262\330\261\330\255_history.json"
?? "data/history/\330\263\330\256\331\210\330\262_history.json"
?? "data/history/\330\263\330\256\331\210\330\262\330\255_history.json"
?? "data/history/\330\263\330\257\330\247\330\257_history.json"
?? "data/history/\330\263\330\257\330\264\330\252_history.json"
?? "data/history/\330\263\330\257\330\264\330\252\330\255_history.json"
?? "data/history/\330\263\330\257\331\210\330\261_history.json"
?? "data/history/\330\263\330\257\331\210\330\261\330\255_history.json"
?? "data/history/\330\263\330\261\331\210_history.json"
?? "data/history/\330\263\330\261\331\210\330\257_history.json"
?? "data/history/\330\263\330\261\331\210\330\257\330\255_history.json"
?? "data/history/\330\263\330\261\332\206\330\264\331\205\331\207_history.json"
?? "data/history/\330\263\330\261\332\206\330\264\331\205\331\207\330\255_history.json"
?? "data/history/\330\263\330\264\330\261\331\202_history.json"
?? "data/history/\330\263\330\264\330\261\331\202\330\255_history.json"
?? "data/history/\330\263\330\264\331\205\330\247\331\204_history.json"
?? "data/history/\330\263\330\264\331\205\330\247\331\204\330\255_history.json"
?? "data/history/\330\263\330\265\331\201\331\207\330\247_history.json"
?? "data/history/\330\263\330\265\331\201\331\207\330\247\330\255_history.json"
?? "data/history/\330\263\330\272\330\261\330\250_history.json"
?? "data/history/\330\263\330\272\330\261\330\250\330\255_history.json"
?? "data/history/\330\263\331\201\330\247\330\261_history.json"
?? "data/history/\330\263\331\201\330\247\330\261\330\255_history.json"
?? "data/history/\330\263\331\201\330\247\330\261\330\263_history.json"
?? "data/history/\330\263\331\201\330\247\330\261\330\263\330\255_history.json"
?? "data/history/\330\263\331\201\330\247\331\206\331\210_history.json"
?? "data/history/\330\263\331\201\330\247\331\206\331\210\330\255_history.json"
?? "data/history/\330\263\331\202\330\247\333\214\331\206_history.json"
?? "data/history/\330\263\331\202\330\247\333\214\331\206\330\255_history.json"
?? "data/history/\330\263\331\204\330\247\331\205_history.json"
?? "data/history/\330\263\331\204\333\214\331\205\330\247\331\206_history.json"
?? "data/history/\330\263\331\204\333\214\331\205\330\247\331\206\330\255_history.json"
?? "data/history/\330\263\331\205\330\247\330\262\331\206_history.json"
?? "data/history/\330\263\331\205\330\247\331\206_history.json"
?? "data/history/\330\263\331\206\333\214\330\261_history.json"
?? "data/history/\330\263\331\206\333\214\330\261\330\255_history.json"
?? "data/history/\330\263\331\207\330\247_history.json"
?? "data/history/\330\263\331\207\330\261\331\205\330\262_history.json"
?? "data/history/\330\263\331\207\330\261\331\205\330\262\330\255_history.json"
?? "data/history/\330\263\331\207\332\257\331\205\330\252_history.json"
?? "data/history/\330\263\331\207\332\257\331\205\330\252\330\255_history.json"
?? "data/history/\330\263\331\210\331\204\330\247\330\261_history.json"
?? "data/history/\330\263\331\276_history.json"
?? "data/history/\330\263\331\276\330\247\331\207\330\247\330\255_history.json"
?? "data/history/\330\263\331\276\330\255_history.json"
?? "data/history/\330\263\331\276\330\261_history.json"
?? "data/history/\330\263\331\276\333\214\330\257 \331\205\330\267\331\207\330\26106_history.json"
?? "data/history/\330\263\331\276\333\214\330\257_history.json"
?? "data/history/\330\263\332\251\330\261\330\257_history.json"
?? "data/history/\330\263\332\251\330\261\330\257\330\255_history.json"
?? "data/history/\330\263\332\251\330\261\331\205\330\247_history.json"
?? "data/history/\330\263\333\214\330\252\330\247\330\255_history.json"
?? "data/history/\330\263\333\214\330\257\332\251\331\210_history.json"
?? "data/history/\330\263\333\214\330\257\332\251\331\210\330\255_history.json"
?? "data/history/\330\263\333\214\330\263\330\252\331\205_history.json"
?? "data/history/\330\263\333\214\331\204\330\247\331\205\330\255_history.json"
?? "data/history/\330\263\333\214\331\205\330\247\331\206\330\247_history.json"
?? "data/history/\330\263\333\214\331\205\330\247\331\206\331\210_history.json"
?? "data/history/\330\264\330\247\330\261\330\247\332\251\330\255_history.json"
?? "data/history/\330\264\330\247\330\261\331\276\333\214\331\204\331\206\330\255_history.json"
?? "data/history/\330\264\330\247\331\205\331\204\330\247_history.json"
?? "data/history/\330\264\330\247\331\205\331\204\330\247\330\255_history.json"
?? "data/history/\330\264\330\250\330\261\333\214\330\262_history.json"
?? "data/history/\330\264\330\250\331\206\330\257\330\261_history.json"
?? "data/history/\330\264\330\250\331\207\330\261\331\206_history.json"
?? "data/history/\330\264\330\250\331\207\330\261\331\206\330\255_history.json"
?? "data/history/\330\264\330\252\330\247\330\250_history.json"
?? "data/history/\330\264\330\252\330\250\330\261\333\214\330\262_history.json"
?? "data/history/\330\264\330\252\330\261\330\247\331\206_history.json"
?? "data/history/\330\264\330\256\330\247\330\261\332\251_history.json"
?? "data/history/\330\264\330\256\330\247\330\261\332\251\330\255_history.json"
?? "data/history/\330\264\330\257\331\210\330\265_history.json"
?? "data/history/\330\264\330\257\331\210\330\265\330\255_history.json"
?? "data/history/\330\264\330\261\330\247\330\262_history.json"
?? "data/history/\330\264\330\263\330\252\330\247_history.json"
?? "data/history/\330\264\330\263\331\276\330\247_history.json"
?? "data/history/\330\264\330\263\333\214\331\206\330\247_history.json"
?? "data/history/\330\264\331\201\330\247_history.json"
?? "data/history/\330\264\331\201\330\247\330\261\330\263_history.json"
?? "data/history/\330\264\331\201\330\247\330\261\330\263\330\255_history.json"
?? "data/history/\330\264\331\201\331\206_history.json"
?? "data/history/\330\264\331\201\331\206\330\255_history.json"
?? "data/history/\330\264\331\204\330\271\330\247\330\250_history.json"
?? "data/history/\330\264\331\204\330\271\330\247\330\250\330\255_history.json"
?? "data/history/\330\264\331\205\330\263_history.json"
?? "data/history/\330\264\331\206\331\201\330\252_history.json"
?? "data/history/\330\264\331\206\331\201\330\252\330\255_history.json"
?? "data/history/\330\264\331\207\330\261_history.json"
?? "data/history/\330\264\331\276\330\247\330\261\330\263_history.json"
?? "data/history/\330\264\331\276\330\247\330\261\330\263\330\255_history.json"
?? "data/history/\330\264\331\276\330\257\333\214\330\263_history.json"
?? "data/history/\330\264\331\276\330\257\333\214\330\263\330\255_history.json"
?? "data/history/\330\264\331\276\331\205\332\206\330\247_history.json"
?? "data/history/\330\264\331\276\331\206\330\247_history.json"
?? "data/history/\330\264\331\276\331\206\330\247\330\255_history.json"
?? "data/history/\330\264\332\251\330\261\330\250\331\206_history.json"
?? "data/history/\330\264\332\251\330\261\330\250\331\206\330\255_history.json"
?? "data/history/\330\264\332\251\331\204\330\261_history.json"
?? "data/history/\330\264\332\251\331\204\330\261\330\255_history.json"
?? "data/history/\330\264\332\257\330\263\330\252\330\261_history.json"
?? "data/history/\330\264\332\257\330\263\330\252\330\261\330\255_history.json"
?? "data/history/\330\264\332\257\331\204_history.json"
?? "data/history/\330\264\332\257\331\204\330\255_history.json"
?? "data/history/\330\264\333\214\330\261\330\247\330\262_history.json"
?? "data/history/\330\264\333\214\330\261\330\247\330\262\330\255_history.json"
?? "data/history/\330\265\330\247\331\204\330\25507_history.json"
?? "data/history/\330\265\330\250\330\247_history.json"
?? "data/history/\330\265\330\250\330\247\330\255_history.json"
?? "data/history/\330\265\330\252\330\261\330\247\331\205505_history.json"
?? "data/history/\330\265\330\255\330\247\331\201\330\270512_history.json"
?? "data/history/\330\265\330\255\330\247\331\201\330\270809_history.json"
?? "data/history/\330\265\330\257\331\201_history.json"
?? "data/history/\330\265\330\261\330\247\330\262\333\214712_history.json"
?? "data/history/\330\265\330\265\333\214\332\251\331\210081_history.json"
?? "data/history/\330\265\330\265\333\214\332\251\331\210810_history.json"
?? "data/history/\330\265\330\265\333\214\332\251\331\21081_history.json"
?? "data/history/\330\265\331\201\330\247\330\261\330\263008_history.json"
?? "data/history/\330\265\331\201\330\247\330\261\330\26307_history.json"
?? "data/history/\330\265\331\201\330\247\330\261\330\263086_history.json"
?? "data/history/\330\265\331\201\330\247\330\261\330\263730_history.json"
?? "data/history/\330\265\331\201\330\247\330\261\330\26373_history.json"
